

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((136 63, 137 63, 137 64, 136 64, 136 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((137 63, 138 63, 138 64, 137 64, 137 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((138 63, 139 63, 139 64, 138 64, 138 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((139 63, 140 63, 140 64, 139 64, 139 63))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((0 64, 1 64, 1 65, 0 65, 0 64))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((1 64, 2 64, 2 65, 1 65, 1 64))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((2 64, 3 64, 3 65, 2 65, 2 64))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((3 64, 4 64, 4 65, 3 65, 3 64))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((4 64, 5 64, 5 65, 4 65, 4 64))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((5 64, 6 64, 6 65, 5 65, 5 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((6 64, 7 64, 7 65, 6 65, 6 64))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((7 64, 8 64, 8 65, 7 65, 7 64))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((8 64, 9 64, 9 65, 8 65, 8 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((9 64, 10 64, 10 65, 9 65, 9 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((10 64, 11 64, 11 65, 10 65, 10 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((11 64, 12 64, 12 65, 11 65, 11 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((12 64, 13 64, 13 65, 12 65, 12 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((13 64, 14 64, 14 65, 13 65, 13 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((14 64, 15 64, 15 65, 14 65, 14 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((15 64, 16 64, 16 65, 15 65, 15 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((16 64, 17 64, 17 65, 16 65, 16 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((17 64, 18 64, 18 65, 17 65, 17 64))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((18 64, 19 64, 19 65, 18 65, 18 64))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((19 64, 20 64, 20 65, 19 65, 19 64))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((20 64, 21 64, 21 65, 20 65, 20 64))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((21 64, 22 64, 22 65, 21 65, 21 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((22 64, 23 64, 23 65, 22 65, 22 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((23 64, 24 64, 24 65, 23 65, 23 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((24 64, 25 64, 25 65, 24 65, 24 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((25 64, 26 64, 26 65, 25 65, 25 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((26 64, 27 64, 27 65, 26 65, 26 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((27 64, 28 64, 28 65, 27 65, 27 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((28 64, 29 64, 29 65, 28 65, 28 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((29 64, 30 64, 30 65, 29 65, 29 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((30 64, 31 64, 31 65, 30 65, 30 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((31 64, 32 64, 32 65, 31 65, 31 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((32 64, 33 64, 33 65, 32 65, 32 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((33 64, 34 64, 34 65, 33 65, 33 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((34 64, 35 64, 35 65, 34 65, 34 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((35 64, 36 64, 36 65, 35 65, 35 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((36 64, 37 64, 37 65, 36 65, 36 64))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((37 64, 38 64, 38 65, 37 65, 37 64))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((38 64, 39 64, 39 65, 38 65, 38 64))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((39 64, 40 64, 40 65, 39 65, 39 64))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((40 64, 41 64, 41 65, 40 65, 40 64))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((41 64, 42 64, 42 65, 41 65, 41 64))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((42 64, 43 64, 43 65, 42 65, 42 64))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((43 64, 44 64, 44 65, 43 65, 43 64))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((44 64, 45 64, 45 65, 44 65, 44 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((45 64, 46 64, 46 65, 45 65, 45 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((46 64, 47 64, 47 65, 46 65, 46 64))', 0));
insert into u11 (plant_type, geom) values ('X', geometry::STGeomFromText('POLYGON((47 64, 48 64, 48 65, 47 65, 47 64))', 0));
insert into u11 (plant_type, geom) values ('X', geometry::STGeomFromText('POLYGON((48 64, 49 64, 49 65, 48 65, 48 64))', 0));
insert into u11 (plant_type, geom) values ('X', geometry::STGeomFromText('POLYGON((49 64, 50 64, 50 65, 49 65, 49 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((50 64, 51 64, 51 65, 50 65, 50 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((51 64, 52 64, 52 65, 51 65, 51 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((52 64, 53 64, 53 65, 52 65, 52 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((53 64, 54 64, 54 65, 53 65, 53 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((54 64, 55 64, 55 65, 54 65, 54 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((55 64, 56 64, 56 65, 55 65, 55 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((56 64, 57 64, 57 65, 56 65, 56 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((57 64, 58 64, 58 65, 57 65, 57 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((58 64, 59 64, 59 65, 58 65, 58 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((59 64, 60 64, 60 65, 59 65, 59 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((60 64, 61 64, 61 65, 60 65, 60 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((61 64, 62 64, 62 65, 61 65, 61 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((62 64, 63 64, 63 65, 62 65, 62 64))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((63 64, 64 64, 64 65, 63 65, 63 64))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((64 64, 65 64, 65 65, 64 65, 64 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((65 64, 66 64, 66 65, 65 65, 65 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((66 64, 67 64, 67 65, 66 65, 66 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((67 64, 68 64, 68 65, 67 65, 67 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((68 64, 69 64, 69 65, 68 65, 68 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((69 64, 70 64, 70 65, 69 65, 69 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((70 64, 71 64, 71 65, 70 65, 70 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((71 64, 72 64, 72 65, 71 65, 71 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((72 64, 73 64, 73 65, 72 65, 72 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((73 64, 74 64, 74 65, 73 65, 73 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((74 64, 75 64, 75 65, 74 65, 74 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((75 64, 76 64, 76 65, 75 65, 75 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((76 64, 77 64, 77 65, 76 65, 76 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((77 64, 78 64, 78 65, 77 65, 77 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((78 64, 79 64, 79 65, 78 65, 78 64))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((79 64, 80 64, 80 65, 79 65, 79 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((80 64, 81 64, 81 65, 80 65, 80 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((81 64, 82 64, 82 65, 81 65, 81 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((82 64, 83 64, 83 65, 82 65, 82 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((83 64, 84 64, 84 65, 83 65, 83 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((84 64, 85 64, 85 65, 84 65, 84 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((85 64, 86 64, 86 65, 85 65, 85 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((86 64, 87 64, 87 65, 86 65, 86 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((87 64, 88 64, 88 65, 87 65, 87 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((88 64, 89 64, 89 65, 88 65, 88 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((89 64, 90 64, 90 65, 89 65, 89 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((90 64, 91 64, 91 65, 90 65, 90 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((91 64, 92 64, 92 65, 91 65, 91 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((92 64, 93 64, 93 65, 92 65, 92 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((93 64, 94 64, 94 65, 93 65, 93 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((94 64, 95 64, 95 65, 94 65, 94 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((95 64, 96 64, 96 65, 95 65, 95 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((96 64, 97 64, 97 65, 96 65, 96 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((97 64, 98 64, 98 65, 97 65, 97 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((98 64, 99 64, 99 65, 98 65, 98 64))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((99 64, 100 64, 100 65, 99 65, 99 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((100 64, 101 64, 101 65, 100 65, 100 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((101 64, 102 64, 102 65, 101 65, 101 64))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((102 64, 103 64, 103 65, 102 65, 102 64))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((103 64, 104 64, 104 65, 103 65, 103 64))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((104 64, 105 64, 105 65, 104 65, 104 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((105 64, 106 64, 106 65, 105 65, 105 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((106 64, 107 64, 107 65, 106 65, 106 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((107 64, 108 64, 108 65, 107 65, 107 64))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((108 64, 109 64, 109 65, 108 65, 108 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((109 64, 110 64, 110 65, 109 65, 109 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((110 64, 111 64, 111 65, 110 65, 110 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((111 64, 112 64, 112 65, 111 65, 111 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((112 64, 113 64, 113 65, 112 65, 112 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((113 64, 114 64, 114 65, 113 65, 113 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((114 64, 115 64, 115 65, 114 65, 114 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((115 64, 116 64, 116 65, 115 65, 115 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((116 64, 117 64, 117 65, 116 65, 116 64))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((117 64, 118 64, 118 65, 117 65, 117 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((118 64, 119 64, 119 65, 118 65, 118 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((119 64, 120 64, 120 65, 119 65, 119 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((120 64, 121 64, 121 65, 120 65, 120 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((121 64, 122 64, 122 65, 121 65, 121 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((122 64, 123 64, 123 65, 122 65, 122 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((123 64, 124 64, 124 65, 123 65, 123 64))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((124 64, 125 64, 125 65, 124 65, 124 64))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((125 64, 126 64, 126 65, 125 65, 125 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((126 64, 127 64, 127 65, 126 65, 126 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((127 64, 128 64, 128 65, 127 65, 127 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((128 64, 129 64, 129 65, 128 65, 128 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 64, 130 64, 130 65, 129 65, 129 64))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((130 64, 131 64, 131 65, 130 65, 130 64))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 64, 132 64, 132 65, 131 65, 131 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((132 64, 133 64, 133 65, 132 65, 132 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((133 64, 134 64, 134 65, 133 65, 133 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((134 64, 135 64, 135 65, 134 65, 134 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((135 64, 136 64, 136 65, 135 65, 135 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((136 64, 137 64, 137 65, 136 65, 136 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((137 64, 138 64, 138 65, 137 65, 137 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((138 64, 139 64, 139 65, 138 65, 138 64))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((139 64, 140 64, 140 65, 139 65, 139 64))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((0 65, 1 65, 1 66, 0 66, 0 65))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((1 65, 2 65, 2 66, 1 66, 1 65))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((2 65, 3 65, 3 66, 2 66, 2 65))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((3 65, 4 65, 4 66, 3 66, 3 65))', 0));
